Language Literacy,Qualification,Gender,Count
Total,Total,Total,3140436
Not Literate,Total,Total,98769
Literate,Total,Total,3041667
One Language Only,Total,Total,831987
English Only,Total,Total,333330
Chinese Only,Total,Total,437606
Malay Only,Total,Total,45570
Tamil Only,Total,Total,9529
Non-Official Language Only,Total,Total,5952
Two Languages Only,Total,Total,1987820
English & Chinese Only,Total,Total,1385234
English & Malay Only,Total,Total,417454
English & Tamil Only,Total,Total,106530
English & Non-Official Language Only,Total,Total,70605
Other Two Languages Only,Total,Total,7997
Three or More Languages,Total,Total,221860
"English, Chinese & Malay Only",Total,Total,128289
"English, Malay & Tamil Only",Total,Total,14985
Other Three or More Languages,Total,Total,78586
Total,No Qualification,Total,333821
Not Literate,No Qualification,Total,92218
Literate,No Qualification,Total,241603
One Language Only,No Qualification,Total,199638
English Only,No Qualification,Total,14586
Chinese Only,No Qualification,Total,158328
Malay Only,No Qualification,Total,20652
Tamil Only,No Qualification,Total,4063
Non-Official Language Only,No Qualification,Total,2008
Two Languages Only,No Qualification,Total,40096
English & Chinese Only,No Qualification,Total,21391
English & Malay Only,No Qualification,Total,13644
English & Tamil Only,No Qualification,Total,2539
English & Non-Official Language Only,No Qualification,Total,649
Other Two Languages Only,No Qualification,Total,1873
Three or More Languages,No Qualification,Total,1868
"English, Chinese & Malay Only",No Qualification,Total,997
"English, Malay & Tamil Only",No Qualification,Total,523
Other Three or More Languages,No Qualification,Total,348
Total,Primary,Total,173912
Not Literate,Primary,Total,2349
Literate,Primary,Total,171562
One Language Only,Primary,Total,112745
English Only,Primary,Total,14524
Chinese Only,Primary,Total,84196
Malay Only,Primary,Total,10988
Tamil Only,Primary,Total,2204
Non-Official Language Only,Primary,Total,833
Two Languages Only,Primary,Total,56361
English & Chinese Only,Primary,Total,30787
English & Malay Only,Primary,Total,20241
English & Tamil Only,Primary,Total,3810
English & Non-Official Language Only,Primary,Total,471
Other Two Languages Only,Primary,Total,1053
Three or More Languages,Primary,Total,2456
"English, Chinese & Malay Only",Primary,Total,1223
"English, Malay & Tamil Only",Primary,Total,718
Other Three or More Languages,Primary,Total,516
Total,Lower Secondary,Total,258136
Not Literate,Lower Secondary,Total,1259
Literate,Lower Secondary,Total,256877
One Language Only,Lower Secondary,Total,122549
English Only,Lower Secondary,Total,31672
Chinese Only,Lower Secondary,Total,83132
Malay Only,Lower Secondary,Total,5734
Tamil Only,Lower Secondary,Total,1175
Non-Official Language Only,Lower Secondary,Total,837
Two Languages Only,Lower Secondary,Total,125656
English & Chinese Only,Lower Secondary,Total,75990
English & Malay Only,Lower Secondary,Total,38911
English & Tamil Only,Lower Secondary,Total,7094
English & Non-Official Language Only,Lower Secondary,Total,1789
Other Two Languages Only,Lower Secondary,Total,1873
Three or More Languages,Lower Secondary,Total,8671
"English, Chinese & Malay Only",Lower Secondary,Total,5620
"English, Malay & Tamil Only",Lower Secondary,Total,1694
Other Three or More Languages,Lower Secondary,Total,1358
Total,Secondary,Total,505564
Not Literate,Secondary,Total,966
Literate,Secondary,Total,504598
One Language Only,Secondary,Total,137994
English Only,Secondary,Total,74043
Chinese Only,Secondary,Total,57916
Malay Only,Secondary,Total,4679
Tamil Only,Secondary,Total,735
Non-Official Language Only,Secondary,Total,620
Two Languages Only,Secondary,Total,341223
English & Chinese Only,Secondary,Total,217122
English & Malay Only,Secondary,Total,103552
English & Tamil Only,Secondary,Total,15461
English & Non-Official Language Only,Secondary,Total,3527
Other Two Languages Only,Secondary,Total,1561
Three or More Languages,Secondary,Total,25381
"English, Chinese & Malay Only",Secondary,Total,16410
"English, Malay & Tamil Only",Secondary,Total,3823
Other Three or More Languages,Secondary,Total,5148
Total,Post-Secondary (Non-Tertiary),Total,341886
Not Literate,Post-Secondary (Non-Tertiary),Total,1843
Literate,Post-Secondary (Non-Tertiary),Total,340043
One Language Only,Post-Secondary (Non-Tertiary),Total,73230
English Only,Post-Secondary (Non-Tertiary),Total,38615
Chinese Only,Post-Secondary (Non-Tertiary),Total,30986
Malay Only,Post-Secondary (Non-Tertiary),Total,2695
Tamil Only,Post-Secondary (Non-Tertiary),Total,529
Non-Official Language Only,Post-Secondary (Non-Tertiary),Total,404
Two Languages Only,Post-Secondary (Non-Tertiary),Total,249414
English & Chinese Only,Post-Secondary (Non-Tertiary),Total,142992
English & Malay Only,Post-Secondary (Non-Tertiary),Total,88803
English & Tamil Only,Post-Secondary (Non-Tertiary),Total,12805
English & Non-Official Language Only,Post-Secondary (Non-Tertiary),Total,4014
Other Two Languages Only,Post-Secondary (Non-Tertiary),Total,801
Three or More Languages,Post-Secondary (Non-Tertiary),Total,17399
"English, Chinese & Malay Only",Post-Secondary (Non-Tertiary),Total,8657
"English, Malay & Tamil Only",Post-Secondary (Non-Tertiary),Total,2739
Other Three or More Languages,Post-Secondary (Non-Tertiary),Total,6003
Total,Polytechnic Diploma,Total,301963
Not Literate,Polytechnic Diploma,Total,20
Literate,Polytechnic Diploma,Total,301943
One Language Only,Polytechnic Diploma,Total,33239
English Only,Polytechnic Diploma,Total,28220
Chinese Only,Polytechnic Diploma,Total,4635
Malay Only,Polytechnic Diploma,Total,217
Tamil Only,Polytechnic Diploma,Total,77
Non-Official Language Only,Polytechnic Diploma,Total,91
Two Languages Only,Polytechnic Diploma,Total,252516
English & Chinese Only,Polytechnic Diploma,Total,182726
English & Malay Only,Polytechnic Diploma,Total,55269
English & Tamil Only,Polytechnic Diploma,Total,11311
English & Non-Official Language Only,Polytechnic Diploma,Total,3103
Other Two Languages Only,Polytechnic Diploma,Total,107
Three or More Languages,Polytechnic Diploma,Total,16188
"English, Chinese & Malay Only",Polytechnic Diploma,Total,8712
"English, Malay & Tamil Only",Polytechnic Diploma,Total,1170
Other Three or More Languages,Polytechnic Diploma,Total,6306
Total,Professional Qualification and Other Diploma,Total,217970
Not Literate,Professional Qualification and Other Diploma,Total,51
Literate,Professional Qualification and Other Diploma,Total,217919
One Language Only,Professional Qualification and Other Diploma,Total,36479
English Only,Professional Qualification and Other Diploma,Total,26358
Chinese Only,Professional Qualification and Other Diploma,Total,9481
Malay Only,Professional Qualification and Other Diploma,Total,253
Tamil Only,Professional Qualification and Other Diploma,Total,144
Non-Official Language Only,Professional Qualification and Other Diploma,Total,243
Two Languages Only,Professional Qualification and Other Diploma,Total,151990
English & Chinese Only,Professional Qualification and Other Diploma,Total,107375
English & Malay Only,Professional Qualification and Other Diploma,Total,30187
English & Tamil Only,Professional Qualification and Other Diploma,Total,9425
English & Non-Official Language Only,Professional Qualification and Other Diploma,Total,4795
Other Two Languages Only,Professional Qualification and Other Diploma,Total,209
Three or More Languages,Professional Qualification and Other Diploma,Total,29450
"English, Chinese & Malay Only",Professional Qualification and Other Diploma,Total,21987
"English, Malay & Tamil Only",Professional Qualification and Other Diploma,Total,1699
Other Three or More Languages,Professional Qualification and Other Diploma,Total,5764
Total,University,Total,1007183
Not Literate,University,Total,62
Literate,University,Total,1007121
One Language Only,University,Total,116113
English Only,University,Total,105310
Chinese Only,University,Total,8932
Malay Only,University,Total,351
Tamil Only,University,Total,603
Non-Official Language Only,University,Total,915
Two Languages Only,University,Total,770563
English & Chinese Only,University,Total,606851
English & Malay Only,University,Total,66847
English & Tamil Only,University,Total,44086
English & Non-Official Language Only,University,Total,52258
Other Two Languages Only,University,Total,521
Three or More Languages,University,Total,120446
"English, Chinese & Malay Only",University,Total,64684
"English, Malay & Tamil Only",University,Total,2619
Other Three or More Languages,University,Total,53143
Total,Total,Males,1505031
Not Literate,Total,Males,24030
Literate,Total,Males,1481001
One Language Only,Total,Males,391718
English Only,Total,Males,186633
Chinese Only,Total,Males,187106
Malay Only,Total,Males,15058
Tamil Only,Total,Males,2314
Non-Official Language Only,Total,Males,607
Two Languages Only,Total,Males,984846
English & Chinese Only,Total,Males,680263
English & Malay Only,Total,Males,214394
English & Tamil Only,Total,Males,54803
English & Non-Official Language Only,Total,Males,32591
Other Two Languages Only,Total,Males,2796
Three or More Languages,Total,Males,104436
"English, Chinese & Malay Only",Total,Males,59613
"English, Malay & Tamil Only",Total,Males,8158
Other Three or More Languages,Total,Males,36666
Total,No Qualification,Males,120584
Not Literate,No Qualification,Males,20888
Literate,No Qualification,Males,99696
One Language Only,No Qualification,Males,78965
English Only,No Qualification,Males,7558
Chinese Only,No Qualification,Males,65034
Malay Only,No Qualification,Males,5591
Tamil Only,No Qualification,Males,659
Non-Official Language Only,No Qualification,Males,122
Two Languages Only,No Qualification,Males,19822
English & Chinese Only,No Qualification,Males,11050
English & Malay Only,No Qualification,Males,6973
English & Tamil Only,No Qualification,Males,1084
English & Non-Official Language Only,No Qualification,Males,72
Other Two Languages Only,No Qualification,Males,642
Three or More Languages,No Qualification,Males,910
"English, Chinese & Malay Only",No Qualification,Males,530
"English, Malay & Tamil Only",No Qualification,Males,247
Other Three or More Languages,No Qualification,Males,133
Total,Primary,Males,80080
Not Literate,Primary,Males,1163
Literate,Primary,Males,78917
One Language Only,Primary,Males,49926
English Only,Primary,Males,7535
Chinese Only,Primary,Males,37816
Malay Only,Primary,Males,4046
Tamil Only,Primary,Males,515
Non-Official Language Only,Primary,Males,14
Two Languages Only,Primary,Males,27599
English & Chinese Only,Primary,Males,15407
English & Malay Only,Primary,Males,10210
English & Tamil Only,Primary,Males,1668
English & Non-Official Language Only,Primary,Males,25
Other Two Languages Only,Primary,Males,289
Three or More Languages,Primary,Males,1391
"English, Chinese & Malay Only",Primary,Males,746
"English, Malay & Tamil Only",Primary,Males,405
Other Three or More Languages,Primary,Males,240
Total,Lower Secondary,Males,128526
Not Literate,Lower Secondary,Males,721
Literate,Lower Secondary,Males,127805
One Language Only,Lower Secondary,Males,58755
English Only,Lower Secondary,Males,17427
Chinese Only,Lower Secondary,Males,38907
Malay Only,Lower Secondary,Males,1975
Tamil Only,Lower Secondary,Males,349
Non-Official Language Only,Lower Secondary,Males,98
Two Languages Only,Lower Secondary,Males,64630
English & Chinese Only,Lower Secondary,Males,40382
English & Malay Only,Lower Secondary,Males,19717
English & Tamil Only,Lower Secondary,Males,3422
English & Non-Official Language Only,Lower Secondary,Males,388
Other Two Languages Only,Lower Secondary,Males,721
Three or More Languages,Lower Secondary,Males,4420
"English, Chinese & Malay Only",Lower Secondary,Males,2954
"English, Malay & Tamil Only",Lower Secondary,Males,975
Other Three or More Languages,Lower Secondary,Males,490
Total,Secondary,Males,227613
Not Literate,Secondary,Males,425
Literate,Secondary,Males,227188
One Language Only,Secondary,Males,63122
English Only,Secondary,Males,37153
Chinese Only,Secondary,Males,24021
Malay Only,Secondary,Males,1735
Tamil Only,Secondary,Males,146
Non-Official Language Only,Secondary,Males,67
Two Languages Only,Secondary,Males,153202
English & Chinese Only,Secondary,Males,95414
English & Malay Only,Secondary,Males,48976
English & Tamil Only,Secondary,Males,7313
English & Non-Official Language Only,Secondary,Males,966
Other Two Languages Only,Secondary,Males,533
Three or More Languages,Secondary,Males,10864
"English, Chinese & Malay Only",Secondary,Males,6860
"English, Malay & Tamil Only",Secondary,Males,1801
Other Three or More Languages,Secondary,Males,2203
Total,Post-Secondary (Non-Tertiary),Males,190827
Not Literate,Post-Secondary (Non-Tertiary),Males,772
Literate,Post-Secondary (Non-Tertiary),Males,190055
One Language Only,Post-Secondary (Non-Tertiary),Males,38682
English Only,Post-Secondary (Non-Tertiary),Males,23650
Chinese Only,Post-Secondary (Non-Tertiary),Males,13336
Malay Only,Post-Secondary (Non-Tertiary),Males,1388
Tamil Only,Post-Secondary (Non-Tertiary),Males,285
Non-Official Language Only,Post-Secondary (Non-Tertiary),Males,22
Two Languages Only,Post-Secondary (Non-Tertiary),Males,142050
English & Chinese Only,Post-Secondary (Non-Tertiary),Males,79241
English & Malay Only,Post-Secondary (Non-Tertiary),Males,53111
English & Tamil Only,Post-Secondary (Non-Tertiary),Males,7587
English & Non-Official Language Only,Post-Secondary (Non-Tertiary),Males,1840
Other Two Languages Only,Post-Secondary (Non-Tertiary),Males,271
Three or More Languages,Post-Secondary (Non-Tertiary),Males,9323
"English, Chinese & Malay Only",Post-Secondary (Non-Tertiary),Males,4665
"English, Malay & Tamil Only",Post-Secondary (Non-Tertiary),Males,1602
Other Three or More Languages,Post-Secondary (Non-Tertiary),Males,3056
Total,Polytechnic Diploma,Males,181148
Not Literate,Polytechnic Diploma,Males,6
Literate,Polytechnic Diploma,Males,181142
One Language Only,Polytechnic Diploma,Males,22208
English Only,Polytechnic Diploma,Males,20257
Chinese Only,Polytechnic Diploma,Males,1709
Malay Only,Polytechnic Diploma,Males,119
Tamil Only,Polytechnic Diploma,Males,62
Non-Official Language Only,Polytechnic Diploma,Males,61
Two Languages Only,Polytechnic Diploma,Males,149917
English & Chinese Only,Polytechnic Diploma,Males,109172
English & Malay Only,Polytechnic Diploma,Males,31687
English & Tamil Only,Polytechnic Diploma,Males,6981
English & Non-Official Language Only,Polytechnic Diploma,Males,2014
Other Two Languages Only,Polytechnic Diploma,Males,64
Three or More Languages,Polytechnic Diploma,Males,9017
"English, Chinese & Malay Only",Polytechnic Diploma,Males,4862
"English, Malay & Tamil Only",Polytechnic Diploma,Males,741
Other Three or More Languages,Polytechnic Diploma,Males,3414
Total,Professional Qualification and Other Diploma,Males,87668
Not Literate,Professional Qualification and Other Diploma,Males,18
Literate,Professional Qualification and Other Diploma,Males,87650
One Language Only,Professional Qualification and Other Diploma,Males,16499
English Only,Professional Qualification and Other Diploma,Males,13561
Chinese Only,Professional Qualification and Other Diploma,Males,2699
Malay Only,Professional Qualification and Other Diploma,Males,96
Tamil Only,Professional Qualification and Other Diploma,Males,91
Non-Official Language Only,Professional Qualification and Other Diploma,Males,52
Two Languages Only,Professional Qualification and Other Diploma,Males,60218
English & Chinese Only,Professional Qualification and Other Diploma,Males,40113
English & Malay Only,Professional Qualification and Other Diploma,Males,12744
English & Tamil Only,Professional Qualification and Other Diploma,Males,5123
English & Non-Official Language Only,Professional Qualification and Other Diploma,Males,2180
Other Two Languages Only,Professional Qualification and Other Diploma,Males,58
Three or More Languages,Professional Qualification and Other Diploma,Males,10933
"English, Chinese & Malay Only",Professional Qualification and Other Diploma,Males,7645
"English, Malay & Tamil Only",Professional Qualification and Other Diploma,Males,882
Other Three or More Languages,Professional Qualification and Other Diploma,Males,2407
Total,University,Males,488586
Not Literate,University,Males,38
Literate,University,Males,488547
One Language Only,University,Males,63561
English Only,University,Males,59491
Chinese Only,University,Males,3586
Malay Only,University,Males,107
Tamil Only,University,Males,207
Non-Official Language Only,University,Males,171
Two Languages Only,University,Males,367408
English & Chinese Only,University,Males,289485
English & Malay Only,University,Males,30974
English & Tamil Only,University,Males,21625
English & Non-Official Language Only,University,Males,25106
Other Two Languages Only,University,Males,218
Three or More Languages,University,Males,57578
"English, Chinese & Malay Only",University,Males,31351
"English, Malay & Tamil Only",University,Males,1505
Other Three or More Languages,University,Males,24723
Total,Total,Females,1635405
Not Literate,Total,Females,74739
Literate,Total,Females,1560666
One Language Only,Total,Females,440268
English Only,Total,Females,146697
Chinese Only,Total,Females,250500
Malay Only,Total,Females,30512
Tamil Only,Total,Females,7215
Non-Official Language Only,Total,Females,5345
Two Languages Only,Total,Females,1002974
English & Chinese Only,Total,Females,704971
English & Malay Only,Total,Females,203060
English & Tamil Only,Total,Females,51727
English & Non-Official Language Only,Total,Females,38014
Other Two Languages Only,Total,Females,5201
Three or More Languages,Total,Females,117423
"English, Chinese & Malay Only",Total,Females,68676
"English, Malay & Tamil Only",Total,Females,6827
Other Three or More Languages,Total,Females,41920
Total,No Qualification,Females,213237
Not Literate,No Qualification,Females,71331
Literate,No Qualification,Females,141906
One Language Only,No Qualification,Females,120673
English Only,No Qualification,Females,7028
Chinese Only,No Qualification,Females,93295
Malay Only,No Qualification,Females,15061
Tamil Only,No Qualification,Females,3404
Non-Official Language Only,No Qualification,Females,1887
Two Languages Only,No Qualification,Females,20275
English & Chinese Only,No Qualification,Females,10341
English & Malay Only,No Qualification,Females,6671
English & Tamil Only,No Qualification,Females,1455
English & Non-Official Language Only,No Qualification,Females,577
Other Two Languages Only,No Qualification,Females,1231
Three or More Languages,No Qualification,Females,958
"English, Chinese & Malay Only",No Qualification,Females,467
"English, Malay & Tamil Only",No Qualification,Females,276
Other Three or More Languages,No Qualification,Females,215
Total,Primary,Females,93832
Not Literate,Primary,Females,1186
Literate,Primary,Females,92646
One Language Only,Primary,Females,62819
English Only,Primary,Females,6989
Chinese Only,Primary,Females,46380
Malay Only,Primary,Females,6942
Tamil Only,Primary,Females,1688
Non-Official Language Only,Primary,Females,819
Two Languages Only,Primary,Females,28762
English & Chinese Only,Primary,Females,15380
English & Malay Only,Primary,Females,10031
English & Tamil Only,Primary,Females,2142
English & Non-Official Language Only,Primary,Females,446
Other Two Languages Only,Primary,Females,764
Three or More Languages,Primary,Females,1065
"English, Chinese & Malay Only",Primary,Females,476
"English, Malay & Tamil Only",Primary,Females,313
Other Three or More Languages,Primary,Females,276
Total,Lower Secondary,Females,129611
Not Literate,Lower Secondary,Females,539
Literate,Lower Secondary,Females,129072
One Language Only,Lower Secondary,Females,63795
English Only,Lower Secondary,Females,14246
Chinese Only,Lower Secondary,Females,44225
Malay Only,Lower Secondary,Females,3759
Tamil Only,Lower Secondary,Females,826
Non-Official Language Only,Lower Secondary,Females,739
Two Languages Only,Lower Secondary,Females,61026
English & Chinese Only,Lower Secondary,Females,35608
English & Malay Only,Lower Secondary,Females,19194
English & Tamil Only,Lower Secondary,Females,3671
English & Non-Official Language Only,Lower Secondary,Females,1401
Other Two Languages Only,Lower Secondary,Females,1152
Three or More Languages,Lower Secondary,Females,4252
"English, Chinese & Malay Only",Lower Secondary,Females,2665
"English, Malay & Tamil Only",Lower Secondary,Females,718
Other Three or More Languages,Lower Secondary,Females,868
Total,Secondary,Females,277952
Not Literate,Secondary,Females,542
Literate,Secondary,Females,277410
One Language Only,Secondary,Females,74872
English Only,Secondary,Females,36890
Chinese Only,Secondary,Females,33895
Malay Only,Secondary,Females,2944
Tamil Only,Secondary,Females,589
Non-Official Language Only,Secondary,Females,553
Two Languages Only,Secondary,Females,188021
English & Chinese Only,Secondary,Females,121709
English & Malay Only,Secondary,Females,54576
English & Tamil Only,Secondary,Females,8148
English & Non-Official Language Only,Secondary,Females,2561
Other Two Languages Only,Secondary,Females,1028
Three or More Languages,Secondary,Females,14517
"English, Chinese & Malay Only",Secondary,Females,9549
"English, Malay & Tamil Only",Secondary,Females,2022
Other Three or More Languages,Secondary,Females,2945
Total,Post-Secondary (Non-Tertiary),Females,151059
Not Literate,Post-Secondary (Non-Tertiary),Females,1071
Literate,Post-Secondary (Non-Tertiary),Females,149988
One Language Only,Post-Secondary (Non-Tertiary),Females,34547
English Only,Post-Secondary (Non-Tertiary),Females,14965
Chinese Only,Post-Secondary (Non-Tertiary),Females,17650
Malay Only,Post-Secondary (Non-Tertiary),Females,1307
Tamil Only,Post-Secondary (Non-Tertiary),Females,244
Non-Official Language Only,Post-Secondary (Non-Tertiary),Females,382
Two Languages Only,Post-Secondary (Non-Tertiary),Females,107365
English & Chinese Only,Post-Secondary (Non-Tertiary),Females,63751
English & Malay Only,Post-Secondary (Non-Tertiary),Females,35692
English & Tamil Only,Post-Secondary (Non-Tertiary),Females,5218
English & Non-Official Language Only,Post-Secondary (Non-Tertiary),Females,2174
Other Two Languages Only,Post-Secondary (Non-Tertiary),Females,530
Three or More Languages,Post-Secondary (Non-Tertiary),Females,8076
"English, Chinese & Malay Only",Post-Secondary (Non-Tertiary),Females,3992
"English, Malay & Tamil Only",Post-Secondary (Non-Tertiary),Females,1138
Other Three or More Languages,Post-Secondary (Non-Tertiary),Females,2946
Total,Polytechnic Diploma,Females,120815
Not Literate,Polytechnic Diploma,Females,14
Literate,Polytechnic Diploma,Females,120801
One Language Only,Polytechnic Diploma,Females,11031
English Only,Polytechnic Diploma,Females,7963
Chinese Only,Polytechnic Diploma,Females,2926
Malay Only,Polytechnic Diploma,Females,98
Tamil Only,Polytechnic Diploma,Females,15
Non-Official Language Only,Polytechnic Diploma,Females,30
Two Languages Only,Polytechnic Diploma,Females,102599
English & Chinese Only,Polytechnic Diploma,Females,73554
English & Malay Only,Polytechnic Diploma,Females,23582
English & Tamil Only,Polytechnic Diploma,Females,4331
English & Non-Official Language Only,Polytechnic Diploma,Females,1089
Other Two Languages Only,Polytechnic Diploma,Females,43
Three or More Languages,Polytechnic Diploma,Females,7171
"English, Chinese & Malay Only",Polytechnic Diploma,Females,3850
"English, Malay & Tamil Only",Polytechnic Diploma,Females,429
Other Three or More Languages,Polytechnic Diploma,Females,2892
Total,Professional Qualification and Other Diploma,Females,130302
Not Literate,Professional Qualification and Other Diploma,Females,33
Literate,Professional Qualification and Other Diploma,Females,130269
One Language Only,Professional Qualification and Other Diploma,Females,19980
English Only,Professional Qualification and Other Diploma,Females,12797
Chinese Only,Professional Qualification and Other Diploma,Females,6782
Malay Only,Professional Qualification and Other Diploma,Females,157
Tamil Only,Professional Qualification and Other Diploma,Females,53
Non-Official Language Only,Professional Qualification and Other Diploma,Females,191
Two Languages Only,Professional Qualification and Other Diploma,Females,91772
English & Chinese Only,Professional Qualification and Other Diploma,Females,67262
English & Malay Only,Professional Qualification and Other Diploma,Females,17442
English & Tamil Only,Professional Qualification and Other Diploma,Females,4302
English & Non-Official Language Only,Professional Qualification and Other Diploma,Females,2615
Other Two Languages Only,Professional Qualification and Other Diploma,Females,151
Three or More Languages,Professional Qualification and Other Diploma,Females,18517
"English, Chinese & Malay Only",Professional Qualification and Other Diploma,Females,14343
"English, Malay & Tamil Only",Professional Qualification and Other Diploma,Females,817
Other Three or More Languages,Professional Qualification and Other Diploma,Females,3357
Total,University,Females,518598
Not Literate,University,Females,24
Literate,University,Females,518574
One Language Only,University,Females,52551
English Only,University,Females,45820
Chinese Only,University,Females,5347
Malay Only,University,Females,245
Tamil Only,University,Females,396
Non-Official Language Only,University,Females,744
Two Languages Only,University,Females,403155
English & Chinese Only,University,Females,317366
English & Malay Only,University,Females,35873
English & Tamil Only,University,Females,22461
English & Non-Official Language Only,University,Females,27152
Other Two Languages Only,University,Females,303
Three or More Languages,University,Females,62868
"English, Chinese & Malay Only",University,Females,33333
"English, Malay & Tamil Only",University,Females,1114
Other Three or More Languages,University,Females,28420
